SURVEY_DATE,HEATING_GAS_OIL
2005-01-03,948.5
2005-01-10,947.94
2005-01-17,952.42
2005-01-24,963.98
2005-01-31,972.95
2005-02-07,955.66
2005-02-14,963.5
2005-02-21,968.29
2005-02-28,989.42
2005-03-07,1012.05
2005-03-14,1007
2005-03-21,1014.9
2005-04-04,1025.15
2005-04-11,1030.84
2005-04-18,1018.49
2005-04-25,1016.08
2005-05-02,1008.37
2005-05-09,1000.75
2005-05-16,986.34
2005-05-23,990.43
2005-05-30,1001
2005-06-06,1024.37
2005-06-13,1039.01
2005-06-20,1050.01
2005-06-27,1059.54
2005-07-04,1064.42
2005-07-11,1081.69
2005-07-18,1072.66
2005-07-25,1056.69
2005-08-01,1062.67
2005-08-08,1065.31
2005-08-22,1087.73
2005-08-29,1111.53
2005-09-05,1148.23
2005-09-12,1121.71
2005-09-19,1124.51
2005-09-26,1134.44
2005-10-03,1149.46
2005-10-10,1136.83
2005-10-17,1145.53
2005-10-24,1125.59
2005-10-31,1123.6
2005-11-07,1104.32
2005-11-14,1091.94
2005-11-21,1090.86
2005-11-28,1074.63
2005-12-05,1084.77
2005-12-12,1087.86
2005-12-19,1095.41
2006-01-02,1083.07
2006-01-09,1107.53
2006-01-16,1102.09
2006-01-23,1116.32
2006-01-30,1110.95
2006-02-06,1112.36
2006-02-13,1102.37
2006-02-20,1100.1
2006-02-27,1103.23
2006-03-06,1123.43
2006-03-13,1111.32
2006-03-20,1114.32
2006-03-27,1116.45
2006-04-03,1122.74
2006-04-10,1122.03
2006-04-24,1148.88
2006-05-01,1150.1
2006-05-02,1150.1
2006-05-08,1143.71
2006-05-15,1155.61
2006-05-22,1136.2
2006-05-29,1134.69
2006-06-05,1133.95
2006-06-12,1135.86
2006-06-19,1139.59
2006-06-26,1140.45
2006-07-03,1144.39
2006-07-10,1139.53
2006-07-17,1153.19
2006-07-24,1140.48
2006-07-31,1143.89
2006-08-07,1149.92
2006-08-14,1151.51
2006-08-21,1147.02
2006-08-28,1153.52
2006-09-04,1146.54
2006-09-11,1132.94
2006-09-18,1104.26
2006-09-25,1086.5
2006-10-02,1090.28
2006-10-09,1085.99
2006-10-16,1085.72
2006-10-23,1083.68
2006-10-30,1089.03
2006-11-06,1072.37
2006-11-13,1081.6
2006-11-20,1081.52
2006-11-27,1075.81
2006-12-04,1089.8
2006-12-11,1080.3
2006-12-18,1082.01
2007-01-08,1055.18
2007-01-15,1045.66
2007-01-22,1033.35
2007-01-29,1046.83
2007-02-05,1054.47
2007-02-12,1056.87
2007-02-19,1049.86
2007-02-26,1060.79
2007-03-05,1064.91
2007-03-12,1068.24
2007-03-19,1065.63
2007-03-26,1067.03
2007-04-02,1083.59
2007-04-16,1096.26
2007-04-23,1087.72
2007-04-30,1088.56
2007-05-07,1091.5
2007-05-14,1090.84
2007-05-21,1097.65
2007-05-28,1101.48
2007-06-04,1092.7
2007-06-11,1103.84
2007-06-18,1107.45
2007-06-25,1112.49
2007-07-02,1107.82
2007-07-09,1115.79
2007-07-16,1119.22
2007-07-23,1120.97
2007-07-30,1123.78
2007-08-06,1125.48
2007-08-13,1115.54
2007-08-20,1110.73
2007-08-27,1108.26
2007-09-03,1116.38
2007-09-10,1126.24
2007-09-17,1138.25
2007-09-24,1148
2007-10-01,1143.23
2007-10-08,1132.79
2007-10-15,1143.26
2007-10-22,1159.28
2007-10-29,1169.85
2007-11-05,1196.21
2007-11-12,1219.75
2007-11-19,1217.46
2007-11-26,1233.49
2007-12-03,1223.75
2007-12-10,1206.09
2007-12-17,1217.05
2007-12-31,1217.49
2008-01-07,1223.89
2008-01-14,1223.32
2008-01-21,1203.09
2008-01-28,1201.22
2008-02-04,1201.49
2008-02-11,1205.12
2008-02-18,1238.4
2008-02-25,1250.9
2008-03-03,1260.72
2008-03-10,1286.93
2008-03-17,1296.59
2008-03-31,1279.41
2008-04-07,1272.43
2008-04-14,1301.23
2008-04-21,1317.47
2008-04-28,1333.83
2008-05-05,1343.91
2008-05-12,1405.8
2008-05-19,1431.52
2008-05-26,1459.79
